5/3/2013,7th St & Magazine St
5/3/2013,John Churchill Chase & Tchoupito
5/3/2013,State St & Tchoupitoulas St
5/4/2013,4200 Tchoupitoulas St
5/4/2013,Clara St & Louisiana Ave
5/4/2013,Garden Oaks Dr & General De Gaul
5/4/2013,1500 Religious St
5/4/2013,Harmony St & Tchoupitoulas St
5/4/2013,Canal St & S Rendon St
5/4/2013,5300 Tchoupitoulas St
5/4/2013,Saint Charles Ave & Thalia St
5/4/2013,Richard St & Tchoupitoulas St
5/5/2013,Aline St & Tchoupitoulas St
5/5/2013,La Salle St & Louisiana Ave
5/5/2013,Broadway St & Saint Charles Ave
5/5/2013,Annunciation St & Bordeaux St
5/5/2013,Julia St & S Peters St
5/5/2013,S Carrollton Ave & Green St
5/6/2013,7th St & Saint Charles Ave
5/6/2013,Jefferson Ave & Tchoupitoulas St
5/6/2013,6th St & Tchoupitoulas St
5/6/2013,St Charles Exit & US90B W
5/6/2013,Elysian Fields Ave & I-610 E
5/7/2013,Magazine St & Notre Dame St
5/8/2013,4th St & Tchoupitoulas St
5/8/2013,S Claiborne Ave & Gravier St
5/8/2013,Broadway St & S Claiborne Ave
5/9/2013,Napoleon Ave & Tchoupitoulas St
5/9/2013,Audubon St & Saint Charles Ave
5/10/2013,4000 Tulane Ave
5/10/2013,4700 Magazine St
5/10/2013,Audubon St & S Claiborne Ave
5/11/2013,5100 Canal Blvd
5/11/2013,Antonine St & Magazine St
5/11/2013,S Carrollton Ave & S Claiborne A
5/11/2013,3600 Mac Arthur Blvd
5/12/2013,3900 Tchoupitoulas St
5/12/2013,S Carrollton Ave & Forshey St
5/12/2013,City Park Ave & I-10 W
5/13/2013,14700 Chef Menteur Hwy
5/13/2013,5100 Saint Ferdinand Dr
5/13/2013,Gentilly Blvd & Paris Ave
5/14/2013,I-10 E & Morrison Exit
5/15/2013,4300 Magazine St
5/15/2013,Chef Menteur Hwy & Crowder Blvd
5/15/2013,I-10 W & Metairie Rd
5/15/2013,S Carrollton Ave & Sycamore St
5/16/2013,Tchoupitoulas St & Toledano St
5/16/2013,14100 Chef Menteur Hwy
5/16/2013,Hurst St & Leake Ave
5/16/2013,S Carrollton Ave & Panola St
5/16/2013,Foucher St & Magazine St
5/16/2013,I-10 W & Orleans Ave
5/16/2013,N Claiborne Ave & Frenchmen St
5/17/2013,3rd St & Magazine St
5/18/2013,Calliope St & Carondelet St
5/18/2013,Calliope St & Carondelet St
5/18/2013,Calliope St & Carondelet St
5/19/2013,Burgundy St & Conti St
5/20/2013,Jackson Ave & Magazine St
5/21/2013,S Claiborne Ave & General Taylor
5/21/2013,Felicity St & Saint Charles Ave
5/21/2013,400 Canal St
5/21/2013,N Roman St & Saint Bernard Ave
5/22/2013,Tchoupitoulas St & Washington Av
5/22/2013,2900 Tchoupitoulas St
5/23/2013,S Broad Overpass & I-10 W
5/23/2013,S Carrollton Ave & Oak St
5/23/2013,Bordeaux St & Magazine St
5/24/2013,Earhart Blvd & Hollygrove St
5/24/2013,De Saix Blvd & Wisner Blvd
5/25/2013,Elysian Fields Ave & N Peters St
5/25/2013,Elysian Fields Ave & N Peters St
5/25/2013,Elysian Fields Ave & N Peters St
5/25/2013,Elysian Fields Ave & N Peters St
5/25/2013,2000 Behrman Ave
5/26/2013,Jackson Ave & Saint Charles Ave
5/26/2013,Franklin Ave & Gentilly Blvd
5/27/2013,Broadway St & Saint Charles Ave
5/27/2013,1100 Saint Mary St
5/27/2013,I-10 W & Metairie Rd
5/27/2013,Elysian Fields Ave & I-10 W
5/28/2013,Gravier St & S Rampart St
5/29/2013,O'Keefe Exit & US90B E
5/29/2013,4600 Chef Menteur Hwy
5/30/2013,6th St & Tchoupitoulas St
5/30/2013,3000 Tchoupitoulas St
5/30/2013,Governor Nicholls St & N Peters
5/30/2013,Bullard Ave & Chef Menteur Hwy
5/30/2013,7th St & Magazine St
5/31/2013,8th St & Magazine St
5/31/2013,Napoleon Ave & Prytania St
5/31/2013,Canal St & N Gayoso St
5/31/2013,Bienville St & N Peters St
5/31/2013,Napoleon Ave & S Roman St
6/1/2013,1st St & S Claiborne Ave
6/1/2013,1900 Washington Ave
6/1/2013,Louisiana Ave & Tchoupitoulas St
6/1/2013,Andrew Higgins Dr & Tchoupitoulasla
6/2/2013,Conti St & N Peters St
6/2/2013,4th St & Tchoupitoulas St
6/2/2013,S Carrollton Ave & I-10 W
6/2/2013,100 S Rampart St
6/3/2013,Tchoupitoulas St & Washington Av
6/3/2013,1500 Napoleon Ave
6/3/2013,S Carrollton Ave & Tulane Ave
6/4/2013,Louisiana Ave & Prytania St
6/4/2013,Amelia St & Magazine St
6/5/2013,Iberville St & N Peters St
6/5/2013,Danneel St & Louisiana Ave
6/5/2013,S Carrollton Ave & Maple St
6/6/2013,Tchoupitoulas St & Washington Av
6/6/2013,2200 Magazine St
6/6/2013,600 Audubon St
6/6/2013,Adams St & Oak St
6/7/2013,1100 Tchoupitoulas St
6/7/2013,1800 Tchoupitoulas St
6/7/2013,Tchoupitoulas St & Washington Av
6/7/2013,Calliope St & Carondelet St
6/7/2013,Julia St & S Peters St
6/8/2013,Felicity St & Religious St
6/8/2013,Canal St & S Telemachus St
6/8/2013,500 N Rampart St
6/8/2013,Martin Luther King J & Simon Bol
6/9/2013,4300 Baronne St
6/9/2013,Canal St & S Carrollton Ave
6/10/2013,1600 Saint Charles Ave
6/10/2013,N Broad St & O'Reilly St
6/11/2013,Gravier St & O'Keefe Ave
6/12/2013,Pleasant St & Tchoupitoulas St
6/13/2013,Hillary St & Leake Ave
6/13/2013,City Park Ave & I-10 W
6/13/2013,S Claiborne Ave & Octavia St
6/13/2013,1900 Tchoupitoulas St
6/14/2013,1800 Tchoupitoulas St
6/14/2013,1800 Tchoupitoulas St
6/14/2013,1800 Tchoupitoulas St
6/14/2013,1800 Tchoupitoulas St
6/14/2013,Felicity St & Tchoupitoulas St
6/14/2013,1800 Tchoupitoulas St
6/14/2013,I-10 W
6/14/2013,1800 Tchoupitoulas St
6/15/2013,Elysian Fields Ave & N Miro St
6/15/2013,2nd St & Tchoupitoulas St
6/15/2013,1st St & Tchoupitoulas St
6/16/2013,Tchoupitoulas St & Toledano St
6/16/2013,Canal St & S Jefferson Davis Pkw
6/16/2013,12th St & Pontchartrain Blvd
6/16/2013,S Carrollton Ave & Willow St
6/17/2013,300 Royal St
6/18/2013,1400 Broadway St
6/20/2013,I-610 W & West End Blvd
6/20/2013,Dufossat St & Saint Charles Ave
6/20/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/21/2013,Louisiana Ave & Tchoupitoulas St
6/22/2013,Clara St & Robert St
6/22/2013,Felicity St & Tchoupitoulas St
6/22/2013,General De Gaulle Dr & L B Landr
6/22/2013,I-10 W & West End Blvd Exit
6/23/2013,Tchoupitoulas St & Washington Av
6/23/2013,3100 Tchoupitoulas St
6/23/2013,Tchoupitoulas Exit & US90B W
6/23/2013,N Lopez St & Ursulines Ave
6/24/2013,Florida Blvd & Milne Blvd
6/24/2013,Julia St & S Peters St
6/24/2013,Andrew Higgins Dr & Tchoupitoulasla
6/24/2013,Gen De Gaulle Exit & US90B W
6/25/2013,S Carrollton Ave & S Claiborne A
6/25/2013,N Claiborne Ave & Saint Peter St
6/25/2013,Dove St & Robert E Lee Blvd
6/26/2013,Milan St & Saint Charles Ave
6/26/2013,City Park Ave & I-10 W
6/26/2013,Louisiana Ave & Prytania St
6/26/2013,3800 Magazine St
6/26/2013,N Carrollton Ave & Orleans Ave
6/27/2013,N Anthony St & Bienville St
6/27/2013,S Claiborne Ave & Sycamore St
6/27/2013,Louisiana Ave & Saint Charles Av
6/28/2013,6th St & Livaudais St
6/28/2013,3900 Magazine St
6/28/2013,2700 Tchoupitoulas St
6/28/2013,Magazine St & Toledano St
6/28/2013,2000 Hendee St
6/28/2013,Danneel St & Louisiana Ave
6/29/2013,S Pierce St & Tulane Ave
6/29/2013,Andrew Higgins Dr & Tchoupitoulasla
6/29/2013,3100 Tchoupitoulas St
6/30/2013,Race St & Religious St
6/30/2013,Andrew Higgins Dr & Tchoupitoulasla
6/30/2013,Conti St & N Peters St
7/1/2013,Josephine St & Magazine St
7/1/2013,S Carrollton Ave & S Claiborne A
7/2/2013,3rd St & Magazine St
7/2/2013,Canal St & S Jefferson Davis Pkw
7/3/2013,3100 Tchoupitoulas St
7/4/2013,3100 Tchoupitoulas St
7/5/2013,Canal St & S Jefferson Davis Pkw
7/5/2013,Canal St & Decatur St
7/5/2013,Banks St & S Carrollton Ave
7/5/2013,6700 Tara Ln
7/5/2013,I-10 E & Iris Bayou
7/5/2013,19900 Chef Menteur Hwy
7/6/2013,Tchoupitoulas St & Washington Av
7/6/2013,4200 Tchoupitoulas St
7/6/2013,Pleasant St & Tchoupitoulas St
7/6/2013,2700 Tchoupitoulas St
7/6/2013,Andrew Higgins Dr & Tchoupitoulasla
7/7/2013,9th St & Tchoupitoulas St
7/7/2013,1800 Saint Charles Ave
7/7/2013,4th St & Tchoupitoulas St
7/7/2013,Poydras St & Saint Charles Ave
7/7/2013,7200 Almonaster Ave
7/7/2013,S Carrollton Ave & Palm St
7/7/2013,6900 Downman Rd
7/9/2013,Napoleon Ave & Saint Charles Ave
7/9/2013,Aline St & Chestnut St
7/9/2013,5600 Magazine St
7/9/2013,N Derbigny St & Esplanade Ave
7/9/2013,3100 Tchoupitoulas St
7/10/2013,Polk St & West End Blvd
7/11/2013, Napoleon Ave
7/13/2013,2nd St & S Claiborne Ave
7/13/2013,Louisiana Ave & Tchoupitoulas St
7/13/2013,2400 Elysian Fields Ave
7/13/2013,Clover St & Peoples Ave
7/14/2013,Louisiana Ave & Tchoupitoulas St
7/14/2013,Delachaise St & Tchoupitoulas St
7/14/2013,Decatur St & Elysian Fields Ave
7/14/2013,7800 Chef Menteur Hwy
7/15/2013,Felicity St & Tchoupitoulas St
7/15/2013,Coliseum St & Washington Ave
7/17/2013,Hillary St & Maple St
7/17/2013,Canal St & N Rampart St
7/17/2013,Carondelet St & Constantinople S
7/17/2013,700 Poland Ave
7/18/2013,9th St & Tchoupitoulas St
7/18/2013,Annunciation St & Louisiana Ave
7/18/2013,S Claiborne Ave & Felicity St
7/18/2013,Chestnut St & Jackson Ave
7/18/2013,Andrew Higgins Dr & Tchoupitoulasla
7/19/2013,Andrew Higgins Dr & Tchoupitoulasla
7/19/2013,Andrew Higgins Dr & Tchoupitoulasla
7/19/2013,Andrew Higgins Dr & Tchoupitoulasla
7/19/2013,Andrew Higgins Dr & Tchoupitoulasla
7/19/2013,Louisa St & Saint Claude Ave
7/20/2013,Tchoupitoulas St & Valence St
7/20/2013,3100 Tchoupitoulas St
7/21/2013,Jefferson Ave & Tchoupitoulas St
7/21/2013,6000 West End Blvd
7/21/2013,2800 Tulane Ave
7/22/2013,700 Napoleon Ave
7/22/2013,Gen De Gaulle Exit & US90B W
7/22/2013,8100 Chef Menteur Hwy
7/22/2013,I-10 W & I-610 W
7/23/2013,Canal St & S Liberty St
7/24/2013,Prytania St & Washington Ave
7/24/2013,I-10 W & Metairie Rd
7/25/2013,Saint Charles Ave & Walnut St
7/26/2013,General De Gaulle Dr & Shirley D
7/26/2013,General De Gaulle Dr & Shirley D
7/26/2013,Behrman Ave & General De Gaulle
7/26/2013,Moss St & Saint Peter St
7/27/2013,I-10 E & Louisa St
7/27/2013,800 Napoleon Ave
7/27/2013,4th St & Tchoupitoulas St
7/28/2013,6th St & Tchoupitoulas St
7/28/2013,3000 Canal St
7/28/2013,2nd St & Tchoupitoulas St
7/29/2013,Cadiz St & Magazine St
7/30/2013,2nd St & Tchoupitoulas St
7/30/2013,Decatur St & Saint Louis St
7/30/2013,Camp St & Valence St
7/30/2013,S Jefferson Davis Pkwy & Washing
7/30/2013,Alonzo St & Tchoupitoulas St
7/31/2013,1900 Tchoupitoulas St
7/31/2013,Pleasant St & Tchoupitoulas St
7/31/2013,Canal St & N Jefferson Davis Pkw
7/31/2013,Magazine St & Washington Ave
7/31/2013,S Carrollton Ave & Oleander St
8/1/2013,Jefferson Ave & Tchoupitoulas St
8/1/2013,Saint Charles Ave & Saint Joseph
8/2/2013,Louisiana Ave & Prytania St
8/2/2013,Jefferson Ave & Tchoupitoulas St
8/2/2013,Magazine St & Peniston St
8/2/2013,Louisiana Ave & Magazine St
8/2/2013,3900 Magazine St
8/3/2013,3200 2nd St
8/3/2013,2600 Tchoupitoulas St
8/3/2013,Tchoupitoulas Exit & US90B E
8/3/2013,3100 Tchoupitoulas St
8/4/2013,N Broad St & Orleans Ave
8/4/2013,City Park Ave & Sherwood Forest
8/5/2013,Calliope St & S Peters St
8/5/2013,1500 Milton St
8/5/2013,3100 Tchoupitoulas St
8/5/2013,Downman Rd & Dwyer Rd
8/6/2013,Gen De Gaulle Exit & US90B W
8/6/2013,Crowder Blvd & I-10 E
8/6/2013,La Salle St & Saint Andrew St
8/6/2013,City Park Ave & Marconi Dr
8/7/2013,Pleasant St & Tchoupitoulas St
8/7/2013,Veterans Blvd & West End Blvd
8/8/2013,Poeyfarre St & Tchoupitoulas St
8/8/2013,3200 Calhoun St
8/8/2013,I-10 W & Orleans Ave
8/8/2013,Poydras St & Saint Charles Ave
8/8/2013,S Carrollton Ave & Earhart Blvd
8/8/2013,S Claiborne Ave & Tulane Ave
8/9/2013,Bordeaux St & Saint Charles Ave
8/9/2013,Broadway St & S Claiborne Ave
8/9/2013,I-10 W & West End Blvd Exit
8/9/2013,100 Chartres St
8/9/2013,I-10 E & Morrison Rd Exit
8/10/2013,9th St & Tchoupitoulas St
8/10/2013,S Claiborne Ave & Toledano St
8/10/2013,6th St & Tchoupitoulas St
8/10/2013,S Carrollton Ave & Olive St
8/10/2013,Poydras St & S Tonti St
8/10/2013,Poydras St & S Tonti St
8/11/2013,Felicity St & Tchoupitoulas St
8/11/2013,Erato St & Magazine St
8/11/2013,N Claiborne Ave & Esplanade Ave
8/12/2013,Odeon Ave & Wall Blvd
8/12/2013,S Claiborne Ave & Martin Luther
8/14/2013,I-10 E & Metairie Rd
8/14/2013,13900 Chef Menteur Hwy
8/15/2013,General Diaz St & Harrison Ave
8/15/2013,Dante St & Oak St
8/16/2013,Harrison Ave & West End Blvd
8/16/2013,3100 Tchoupitoulas St
8/16/2013,Elysian Fields Ave & Milton St
8/16/2013,Coliseum St & Dufossat St
8/17/2013,S Broad Overpass & I-10 W
8/17/2013,3100 Tchoupitoulas St
8/17/2013,Chef Menteur Bridge & Downman Rd
8/18/2013,3100 Tchoupitoulas St
8/18/2013,Napoleon Ave & S Saratoga St
8/18/2013,S Carrollton Exit & I-10 W Onram
8/18/2013,Howard Ave & I-10 E
8/19/2013,2900 Tchoupitoulas St
8/19/2013,Calliope St & Magazine St
8/20/2013,8th St & Camp St
8/21/2013,Calliope St & Tchoupitoulas Exit
8/21/2013,1200 Decatur St
8/21/2013,Marengo St & Saint Charles Ave
8/21/2013,City Park Ave & I-10 W
8/22/2013,Robert St & Tchoupitoulas St
8/22/2013,N Claiborne Ave & Saint Louis St
8/22/2013,N Rampart St & Saint Louis St
8/22/2013,Veterans Blvd & West End Blvd
