5/21/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,Calliope St & Carondelet St,29.9430427,-90.0743744
5/22/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
5/22/11,Hillary St & St Charles Ave,29.9397983,-90.1302221
5/23/11,1800 Elysian Fields Ave,29.9756415,-90.057544
5/23/11,Bouny St & Evelina St,29.9488744,-90.0522459
5/24/11,Behrman Ave & Gen De Gaulle Dr,29.9303527,-90.0430442
5/24/11,S Carrollton Ave & Edinburgh St,29.9638431,-90.1121329
5/25/11,Bullard & I-10 E,30.0451457,-89.9633606
5/25/11,Jena St & Willow St,29.9389936,-90.1046038
5/25/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
5/26/11,City Park Ave & I-10 W,30.003851,-90.0977603
5/26/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
5/26/11,Freret St & State St,29.9363882,-90.1160366
5/27/11,Chef Menteur Hwy & I-10 W,30.0108494,-90.0144289
5/27/11,Baronne St & Calliope St,29.9433332,-90.0758164
5/28/11,1500 Religious St,29.9330858,-90.0665427
5/28/11,Chartres St & St Ferdinand St,29.963431,-90.0498129
5/28/11,Chartres St & St Ferdinand St,29.963431,-90.0498129
5/28/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
5/28/11,4000 Tchoupitoulas St,29.9171518,-90.0969468
5/28/11,Delachaise St & St Charles Ave,29.9277554,-90.0925558
5/28/11,S Liberty St & Louisiana Ave,29.9346032,-90.094587
5/29/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
5/31/11,S Claiborne Ave & Cleveland Ave,29.9580271,-90.0784849
5/31/11,100 South Rampart St,29.9552653,-90.0728586
6/1/11,Calliope St & St Charles Ave,29.9422209,-90.0730299
6/2/11,Freret St & Joseph St,29.9356248,-90.1132486
6/2/11,Religious St & Richard St,29.9311495,-90.0671362
6/3/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
6/3/11,2600 Gen De Gaulle Drive,29.9298005,-90.0321801
6/3/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
6/3/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
6/4/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
6/4/11,Andrew Higgins Blvd & Annunciati,29.9421961,-90.0674199
6/4/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
6/4/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
6/4/11,Burgundy St & Conti St,29.9574928,-90.069533
6/4/11,Bordeaux St & Chestnut St,29.9224541,-90.1063219
6/5/11,Louisiana Ave & St Charles Ave,29.9283044,-90.0915347
6/5/11,5900 West End Boulevard,30.0202519,-90.11354
6/5/11,Florida Blvd & Rosemary Pl,29.9944041,-90.1124631
6/5/11,S Galvez St & Tulane Ave,29.9591712,-90.0847283
6/5/11,Freret St & Gen Taylor St,29.9355943,-90.0986561
6/5/11,3800 St Charles Ave,29.926613,-90.09577
6/6/11,Calliope St & S Peters St,29.939162,-90.0655022
6/7/11,5900 West End Boulevard,30.0202519,-90.11354
6/8/11,Nashville Ave & S Rocheblave St,29.9474263,-90.1102766
6/8/11,Julia St & S Peters St,29.9445969,-90.0658363
6/8/11,Calliope St & St Charles Ave,29.9422209,-90.0730299
6/9/11,1800 Gentilly Boulevard,29.9852235,-90.0763547
6/10/11,Tchoupitoulas St & Toledano St,29.9185239,-90.0853605
6/10/11,Foch Rd & Morrison Rd,30.027084,-90.02068
6/10/11,Carondelet St & Common St,29.9527204,-90.0709247
6/11/11,5900 West End Boulevard,30.0202519,-90.11354
6/11/11,5300 Magazine St,29.9204767,-90.112779
6/12/11,5900 West End Boulevard,30.0202519,-90.11354
6/12/11,3400 Magnolia St,29.938015,-90.096506
6/14/11,Elysian Fields Overpass & Florid,44.1985771,-93.673838
6/14/11,S I-10 Service Rd & Read Blvd,30.035969,-89.975199
6/15/11,Joseph St & Tchoupitoulas St,29.9164093,-90.1183599
6/15/11,Louisiana Ave & Tchoupitoulas St,29.9183691,-90.0865587
6/15/11,N Carrollton Ave & Moss St,29.9830111,-90.0916798
6/15/11,1200 Basin St,29.9564416,-90.0733126
6/16/11,Carondelet St & Louisiana Ave,29.9293024,-90.0918478
6/16/11,I-10 W & Jeff Davis Overpass,29.9763987,-90.0907571
6/16/11,Constance St & Napoleon Ave,29.9197699,-90.1014978
6/16/11,Freret St & Jefferson Ave,29.9352082,-90.1111593
6/16/11,100 South Bernadotte St,29.9793117,-90.1078431
6/16/11,S Carrollton Ave & Palmyra St,29.972955,-90.1024069
6/17/11,Esplanade Ave & Grand Route St J,29.9798352,-90.0838361
6/17/11,Julia St & Tchoupitoulas St,29.9449655,-90.0674768
6/17/11,I-10 W & Orleans Ave,29.9659404,-90.0724857
6/17/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
6/17/11,N Derbigny St & Orleans Ave,29.9742275,-90.0655294
6/18/11,Canal St & S Claiborne Ave,29.9591288,-90.0780666
6/18/11,5100 Pontchartrain Boulevard,29.9867408,-90.117638
6/18/11,St James St & Tchoupitoulas St,29.928934,-90.0667347
6/18/11,Annunciation St & John Churchill,29.9405809,-90.0679731
6/18/11,Chartres St & Port St,29.9636546,-90.0507507
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,Veterans Hwy & West End Blvd,29.9999868,-90.1150509
6/19/11,2200 South Claiborne Ave,29.9449335,-90.089933
6/19/11,3000 Orleans Ave,29.972715,-90.086157
6/19/11,Canal Blvd & Harrison Ave,30.0045848,-90.1078503
6/20/11,Franklin Ave & Gentilly Blvd,30.0029806,-90.0501497
6/21/11,S Claiborne Ave & Gen Pershing S,29.9401721,-90.1021871
6/22/11,Magazine St & Washington Ave,29.9262129,-90.0824828
6/22/11,Pontchartrain Blvd & Veterans Hw,29.9996987,-90.116231
6/22/11,Canal Blvd & City Park Ave,29.9821544,-90.1107458
6/23/11,Annunciation St & Leontine St,29.9175984,-90.1142689
6/23/11,Canal St & City Park Ave,29.9818315,-90.1113229
6/23/11,Leake Ave & Maple St,29.9464335,-90.1351615
6/23/11,Adams St & Maple St,29.9418358,-90.1294769
6/23/11,Frenchmen St & St Claude Ave,29.9684556,-90.0581421
6/24/11,Crowder Blvd & Hayne Blvd,30.0420186,-90.0002357
6/24/11,Decatur St & St Ferdinand St,29.963001,-90.0499535
6/24/11,S Carrollton Ave & Olive St,29.9630364,-90.1127516
6/25/11,Franklin Ave & I-610 E,29.9932098,-90.0493041
6/25/11,Caton Ct & Paris Ave,29.998071,-90.0737736
6/26/11,Gentilly Blvd & Lafaye St,30.0029634,-90.0482792
6/26/11,Banks St & S Telemachus St,29.9693616,-90.099115
6/26/11,I-10 E & Louisa St,30.0030739,-90.0334918
6/26/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
6/26/11,Pontchartrain Blvd & Veterans Hw,29.9996987,-90.116231
6/26/11,Gentilly Blvd & Paris Ave,29.9893784,-90.073081
6/26/11,S Carrollton Ave & Ulloa St,29.9696983,-90.1056325
6/26/11,1600 Music St,29.9739664,-90.051427
6/27/11,1000 Annunciation St,29.9421554,-90.0674404
6/27/11,Elysian Fields Ave & St Claude A,29.9687162,-90.0567361
6/27/11,4200 Chef Menteur Hwy,30.0036119,-90.0392891
6/28/11,I-10 W & Jeff Davis Overpass,29.9763987,-90.0907571
6/28/11,700 Howard Ave,29.9435133,-90.0729829
6/28/11,Canal Blvd & Harrison Ave,30.0045848,-90.1078503
6/29/11,Canal St & City Park Ave,29.9818315,-90.1113229
6/29/11,Soniat St & St Charles Ave,29.9271014,-90.1097235
6/29/11,500 Wiltz Lane,29.943552,-90.0175633
6/30/11,Gen De Gaulle Dr & Sandra Dr,29.9260045,-90.0243872
6/30/11,N Claiborne Ave & Lafitte St,29.9632712,-90.0737957
6/30/11,S Claiborne Ave & Napoleon Ave,29.940094,-90.103321
7/1/11,Canal St & N Clark St,29.9707559,-90.0951955
7/1/11,Bragg St & West End Blvd,30.007809,-90.114443
7/1/11,Airline Hwy & I-10 W,29.9703882,-90.1096605
7/2/11,S Claiborne Ave & Cleveland Ave,29.9580271,-90.0784849
7/2/11,Almonaster Ave & Louisa St,30.0021749,-90.0354867
7/2/11,Jackson Ave & St Thomas St,29.9255839,-90.0733436
7/2/11,Lafayette St & Magazine St,29.9478516,-90.068469
7/2/11,Decatur St & Toulouse St,29.955912,-90.063511
7/2/11,Canal St & Magazine St,29.9517979,-90.0672557
7/2/11,Canal St & S Rampart St,29.9557887,-90.0727311
7/3/11,N Rampart St & St Louis St,29.9588632,-90.0698138
7/3/11,6500 River Drive,29.9185172,-89.9523063
7/4/11,Banks St & S Pierce St,29.9711875,-90.1017967
7/4/11,13000 Chef Menteur Hwy,30.0293242,-89.9316399
7/4/11,Carondelet St & Louisiana Ave,29.9293024,-90.0918478
7/4/11,I-10 W & Orleans Ave,29.9659404,-90.0724857
7/5/11,5300 Canal Boulevard,29.9868627,-90.1108138
7/6/11,Burgundy St & Louisa St,29.9650255,-90.0431207
7/6/11,Conti St & N Jeff Davis Pkwy,29.9727603,-90.0920241
7/7/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
7/8/11,Canal St & S Galvez St,29.9619529,-90.0822219
7/8/11,S Carrollton Ave & Spruce St,29.9530182,-90.1237413
7/8/11,Annunciation St & Calliope St,29.9390935,-90.0684299
7/9/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
7/9/11,Napoleon Ave & Prytania St,29.925023,-90.1020393
7/9/11,N Broad St & D'Abadie St,29.980849,-90.073838
7/9/11,Barracks St & N Broad St,29.9754575,-90.0788589
7/10/11,S Carrollton Ave & Tulane Ave,29.9689395,-90.1064339
7/10/11,Basin St & St Peter St,29.9625553,-90.0709648
7/10/11,4200 Paris Ave,30.000128,-90.0739529
7/10/11,Alvar St & Higgins Blvd,29.9954645,-90.029615
7/11/11,Canal Blvd & Harrison Ave,30.0045848,-90.1078503
7/12/11,Canal St & S Claiborne Ave,29.9591288,-90.0780666
7/12/11,S Gayoso St & Washington Ave,29.9536496,-90.1020042
7/13/11,1900 St Charles Ave,29.9354501,-90.0780995
7/13/11,5300 Prytania St,29.924493,-90.112216
7/13/11,Canal St & Royal St,29.9530899,-90.0691537
7/13/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
7/14/11,Julia St & Tchoupitoulas St,29.9449655,-90.0674768
7/14/11,S Carrollton Ave & Plum St,29.9479052,-90.1288513
7/14/11,Felicity St & St Charles Ave,29.9362088,-90.0775365
7/15/11,Florida Blvd & Rosemary Pl,29.9944041,-90.1124631
7/15/11,S Carrollton Ave & Palmetto St,29.9655462,-90.110046
7/15/11,Germain St & West End Blvd,30.0014236,-90.1149252
7/15/11,S Carrollton Ave & Fig St,29.960202,-90.115766
7/15/11,Canal Blvd & City Park Ave,29.9821544,-90.1107458
7/16/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
7/16/11,Earhart Blvd & Hamilton St,29.965623,-90.1256263
7/16/11,Carondelet St & Josephine St,29.9355952,-90.0803913
7/17/11,2500 France St,29.980126,-90.0293266
7/17/11,300 Canal St,29.9506229,-90.0661173
7/17/11,Napoleon Ave & Prytania St,29.925023,-90.1020393
7/17/11,S Claiborne Ave & Washington Ave,29.9423609,-90.0944601
7/17/11,John Churchill Chase & S Peters,29.9408121,-90.0657437
7/18/11,Clara St & Napoleon Ave,29.9381287,-90.103125
7/19/11,Cambronne St & Forshey St,29.9645475,-90.1162464
7/20/11,2400 South Carrollton Ave,29.9560714,-90.12048
7/21/11,5900 West End Boulevard,30.0202519,-90.11354
7/22/11,Constance St & Napoleon Ave,29.9197699,-90.1014978
7/22/11,La Salle St & Napoleon Ave,29.9343201,-90.1027382
7/23/11,Audubon St & Freret St,29.9400963,-90.1234679
7/23/11,Julia St & Tchoupitoulas St,29.9449655,-90.0674768
7/23/11,Calliope St & S Peters St,29.939162,-90.0655022
7/23/11,5600 Tullis Drive,29.9020828,-89.9954446
7/24/11,1800 Tchoupitoulas St,29.9270113,-90.0672697
7/24/11,1400 Tulane Ave,29.9553487,-90.0767101
7/24/11,S Rocheblave St & Toledano St,29.9484597,-90.0996346
7/24/11,Baronne St & Louisiana Ave,29.930199,-90.0922974
7/24/11,4700 Iberville St,29.9796855,-90.1060539
7/24/11,Burgundy St & Canal St,29.9550853,-90.0716906
7/24/11,Gravier St & S Peters St,29.9497811,-90.0659592
7/25/11,City Park Ave & Conti St,29.9831986,-90.1074484
7/25/11,Gordon St & St Claude Ave,29.9602431,-90.0122382
7/26/11,5300 St Bernard Ave,30.010417,-90.082792
7/26/11,S Claiborne Ave & Napoleon Ave,29.940094,-90.103321
7/26/11,S Bernadotte St & Palmyra St,29.9776485,-90.1093497
7/26/11,N Carrollton Ave & Flowerdale Ct,29.9821094,-90.0923578
7/27/11,3900 Tchoupitoulas St,29.9175492,-90.0941606
7/28/11,Louisiana Ave & Magazine St,29.9230231,-90.0888336
7/29/11,Nashville Ave & St Charles Ave,29.9303035,-90.1165531
7/29/11,4900 St Charles Ave,29.925853,-90.107896
7/29/11,S Claiborne Ave & Toledano St,29.9417722,-90.096169
7/30/11,I-10 E & Metairie Rd,29.9809831,-90.1134374
7/30/11,Annunciation St & Valence St,29.9176735,-90.1046781
7/30/11,Elysian Fields Ave & St Claude A,29.9687162,-90.0567361
7/30/11,Elysian Fields Ave & St Claude A,29.9687162,-90.0567361
7/30/11,Canal St & S Jeff Davis Pkwy,29.9698619,-90.0939004
7/30/11,Tullis Dr & Woodland Dr,29.9046056,-89.9919746
7/31/11,Airline Hwy & Cecil St,29.9720599,-90.125779
7/31/11,Airline Hwy & Cecil St,29.9720599,-90.125779
7/31/11,Airline Hwy & Cecil St,29.9720599,-90.125779
7/31/11,Airline Hwy & Cecil St,29.9720599,-90.125779
7/31/11,Canal St & S Scott St,29.973063,-90.0986158
7/31/11,Canal St & S Carrollton Ave,29.9744932,-90.1007749
8/1/11,Canal St & N Gayoso St,29.967749,-90.090416
8/2/11,S Carrollton Ave & S Claiborne A,29.9559278,-90.1203159
8/2/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
8/2/11,2000 Lakeshore Drive,30.0243982,-90.0684455
8/3/11,Andrew Higgins Blvd & Camp St,29.9430483,-90.071244
8/3/11,Mlk Blvd & St Charles Ave,29.9391698,-90.0755247
8/3/11,Pauger St & St Claude Ave,29.9683098,-90.0604075
8/3/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
8/4/11,Irby Ave & Victory Dr,29.9865016,-90.100345
8/5/11,Baronne St & Calliope St,29.9433332,-90.0758164
8/5/11,Chef Menteur Hwy & Wilson Ave,30.0124526,-89.998674
8/5/11,St Charles Ave & Walnut St,29.9362044,-90.1254521
8/5/11,City Park Ave & Orleans Ave,29.9841106,-90.1027082
8/5/11,Cohn St & Short St,29.951518,-90.1235334
8/5/11,Polk Ave & West End Blvd,29.9999868,-90.1150509
8/5/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
8/5/11,S Carrollton Ave & Willow St,29.9487747,-90.1282829
8/6/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
8/6/11,Decatur St & Esplanade Ave,29.9621133,-90.0579654
8/7/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
8/7/11,Andrew Higgins Blvd & Tchoupitoulas,29.9421961,-90.0674199
8/8/11,Constance St & Jefferson Ave,29.9198771,-90.1153
8/9/11,1300 St Charles Ave,29.940252,-90.074216
8/9/11,Camp St & Jefferson Ave,29.921938,-90.114795
8/9/11,N Broad St & Conti St,29.9681633,-90.0852318
8/9/11,4Th St & St Charles Ave,29.931482,-90.0851826
8/10/11,Lafayette St & S Rampart St,29.9493074,-90.0753282
8/10/11,Harrison Ave & Wisner Blvd,29.9992794,-90.0862307
8/10/11,200 Bourbon St,29.954776,-90.068966
8/10/11,Baronne St & Canal St,29.9543101,-90.0709638
8/11/11,1000 Josephine St,29.929397,-90.075335
8/11/11,2000 Mardi Gras Boulevard,29.9342379,-90.0358234
8/11/11,5700 St Charles Ave,29.929533,-90.116052
8/11/11,S Carrollton Ave & Maple St,29.9445314,-90.1328107
8/11/11,S Carrollton Ave & Panola St,29.9537178,-90.1229891
8/11/11,Gen Taylor St & Magazine St,29.9212993,-90.0949839
8/12/11,I-10 W & Metairie Rd,29.9809831,-90.1134374
8/12/11,3800 Magazine St,29.921241,-90.094205
8/12/11,Belfast St & S Carrollton Ave,29.9581891,-90.1181591
8/12/11,S Carrollton Ave & Tulane Ave,29.9689395,-90.1064339
8/12/11,Audubon Pl & St Charles Ave,29.9357999,-90.1245754
8/13/11,Pontchartrain Blvd & Veterans Bl,29.9996987,-90.116231
8/13/11,Magazine St & Orange St,29.933427,-90.0727415
8/14/11,Conti St & Royal St,29.955661,-90.0668422
8/14/11,Chef Menteur Hwy & Press Dr,30.0039836,-90.0399969
8/14/11,Jefferson Ave & Magazine St,29.9208492,-90.1149586
8/14/11,Gen De Gaulle Dr & L B Landry Av,29.930562,-90.041681
8/15/11,100 Decatur St,29.9519767,-90.0670859
8/15/11,Canal St & S Carrollton Ave,29.9744932,-90.1007749
8/15/11,S Claiborne Ave & Mlk Blvd,29.9463647,-90.0882438
8/15/11,Canal St & N Carrollton Ave,29.9744932,-90.1007749
8/15/11,Notre Dame St & S Peters St,29.9453507,-90.0658501
8/16/11,S Claiborne Ave & Tulane Ave,29.9569103,-90.0800168
8/16/11,S Carrollton Ave & I-10 W,29.9680858,-90.1085071
8/17/11,S Carrollton Ave & Pritchard Pl,29.9595013,-90.1165239
8/17/11,Canal St & S Rocheblave St,29.9638008,-90.0849583
8/18/11,S Carrollton Ave & Palmetto St,29.9655462,-90.110046
8/18/11,Clara St & Napoleon Ave,29.9381287,-90.103125
8/19/11,1500 Magazine St,29.9342726,-90.0723175
8/19/11,Canal Blvd & I-610 E,29.9954252,-90.1137567
8/19/11,Bullard Ave & N I-10 Service Rd,30.0451197,-89.9601152
8/19/11,26TH ST & PONTCHARTRAIN BLVD,30.0064072,-90.1157416
8/19/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/19/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/19/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/19/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/20/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/20/11,Poland Ave & St Claude Ave,29.9648782,-90.0315417
8/20/11,Cleveland Ave & I-10 W,41.49932,-81.6943605
8/20/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/20/11,Calliope St & Carondelet St,29.9430427,-90.0743744
8/20/11,4600 St Charles Ave,29.9259258,-90.1045684
8/21/11,5100 Marconi Drive,30.0229468,-90.0973538
8/21/11,1500 Tchoupitoulas St,29.9329692,-90.0659546
8/21/11,Florida Ave & I-10 W,29.9952307,-90.1110878
8/23/11,Monroe St & Peach St,29.9714357,-90.1133934
8/23/11,Jefferson Ave & Tchoupitoulas St,29.9164559,-90.1161872
8/23/11,Louisiana Ave & St Charles Ave,29.9283044,-90.0915347
8/24/11,5900 West End Boulevard,30.0202519,-90.11354
8/24/11,Convention Center Blvd & Julia S,29.9443305,-90.0646878
8/24/11,1200 Canal St,29.956008,-90.073976
8/24/11,1700 Tchoupitoulas St,29.928735,-90.06649
8/24/11,Annunciation St & John Churchill,29.9405809,-90.0679731
8/25/11,700 Jefferson Ave,29.918669,-90.115841
8/26/11,1900 Tchoupitoulas St,29.9257417,-90.0678347
8/26/11,Canal St & University Pl,29.9550853,-90.0716906
8/26/11,2300 Tchoupitoulas St,29.9227692,-90.0724485
8/26/11,N Galvez St & St Bernard Ave,29.9775125,-90.0684955
8/26/11,Annunciation St & Race St,29.9338788,-90.0699875
8/27/11,Elysian Fields Ave & St Claude A,29.9687162,-90.0567361
8/27/11,6800 Chef Menteur Hwy,30.0111381,-90.0088082
8/27/11,Basin St & N Robertson St,29.9636125,-90.0722533
8/27/11,St Joseph St & Tchoupitoulas St,29.9433555,-90.0675838
8/27/11,Annunciation St & Calliope St,29.9390935,-90.0684299
8/27/11,Conti St & N Rampart St,29.9582058,-90.0705681
8/27/11,4000 Gen De Gaulle Drive,29.92263,-90.0151291
8/27/11,S Claiborne Ave & Washington Ave,29.9423609,-90.0944601
8/28/11,1500 Tchoupitoulas St,29.9329692,-90.0659546
8/28/11,N Claiborne Ave & Orleans Ave,29.9644706,-90.0732913
8/28/11,S Claiborne Ave & Louisiana Ave,29.940824,-90.097574
8/29/11,Esplanade Ave & N Tonti St,29.973591,-90.0748143
8/29/11,Elysian Fields Ave & St Claude A,29.9687162,-90.0567361
8/29/11,Orleans Ave & N Tonti St,29.96851,-90.0793472
8/29/11,Julia St & Port Of New Orleans P,29.9437756,-90.062301
8/29/11,Gen De Gaulle Dr & Thayer St,29.9304156,-90.0428018
8/29/11,S Carrollton Ave & Plum St,29.9479052,-90.1288513
8/30/11,S Carrollton Ave & Ulloa St,29.9696983,-90.1056325
8/30/11,Hillary St & St Charles Ave,29.9397983,-90.1302221
8/30/11,6000 Magazine St,29.9221342,-90.121548
8/31/11,Louisiana Ave & Magazine St,29.9230231,-90.0888336
8/31/11,S Carrollton Ave & Cohn St,29.9523125,-90.1245045
9/1/11,Jackson Ave & St Charles Ave,29.934075,-90.080531
9/1/11,Pontchartrain Blvd & Veterans Bl,29.9996987,-90.116231
9/1/11,Broadway St & Zimple St,29.9413944,-90.1236461
9/2/11,Carondelet St & Napoleon Ave,29.927555,-90.102288
9/2/11,Napoleon Ave & St Charles Ave,29.926563,-90.102168
9/2/11,3000 Magazine St,29.9247,-90.0847615
9/2/11,Prytania St & Toledano St,29.9273333,-90.0896344
9/2/11,5000 Canal St,29.9808641,-90.1101232
9/2/11,3400 Huntlee Drive,29.9193148,-90.0046322
9/3/11,N Broad St & Iberville St,29.9664412,-90.0864552
9/4/11,S Carrollton Ave & Nelson St,29.956776,-90.119679
9/4/11,Cerise Ave & Chef Menteur Hwy,30.0154326,-89.9809936
9/4/11,S Carrollton Ave & Stroelitz St,29.9652456,-90.1106271
9/4/11,2300 St Claude Ave,29.968224,-90.053781
9/5/11,Napoleon Ave & St Charles Ave,29.926563,-90.102168
9/5/11,100 Camp St,29.9524852,-90.0682693
9/5/11,6300 St Charles Ave,29.932743,-90.121123
9/7/11,La Salle St & Washington Ave,29.9375399,-90.0908555
9/7/11,Carrollton Ave Onramp & I-10 E,32.9756415,-96.8899636
9/7/11,7Th St & Magazine St,29.9249956,-90.084661
9/8/11,Laurel St & Washington Ave,29.9245229,-90.0812261
9/8/11,City Park Ave & I-10 W,30.003851,-90.0977603
9/8/11,Canal Blvd & City Park Ave,29.9821544,-90.1107458
9/8/11,6TH ST & MAGAZINE ST,29.9254536,-90.0838483
9/9/11,3300 St Charles Ave,29.928295,-90.090358
9/9/11,600 Race St,29.9330996,-90.0665698
9/9/11,7Th St & Tchoupitoulas St,29.9198204,-90.08082
9/9/11,Florida Blvd & Rosemary Pl,29.9944041,-90.1124631
9/9/11,Annunciation St & Calliope St,29.9390935,-90.0684299
9/9/11,S Claiborne Ave & Mlk Blvd,29.9463647,-90.0882438
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,1200 Basin St,29.9564416,-90.0733126
9/10/11,2100 Louisiana Ave,29.932756,-90.09416
9/11/11,S Claiborne Ave & Fern St,29.9544809,-90.1189807
9/11/11,Downman Rd & Monroe St,30.0104652,-90.0208915
9/11/11,Napoleon Ave & St Charles Ave,29.926563,-90.102168
9/11/11,I-10 E & Louisa St,30.0030739,-90.0334918
9/11/11,4100 St Peter St,29.9789412,-90.0960841
